message_type,source_ip_encoded,dest_ip_encoded,packet_size,timestamp_delta,sequence_number,flow_label,teid,qfi,priority
5.013484546746917,900.0593777873634,942.0790621321885,784.245170828996,0.46023547846476875,14439.965040439787,848351.9389811449,99919.97364766359,55.95593593347029,14.098573708058453
51.986004855858326,616.9561782865244,195.9812361711149,595.2347678061748,0.0,60683.97133739204,451089.97370294377,84482.9948931239,5.119784113173414,11.006422521193606
4.996346010605797,10.878813436272807,376.9479787993767,384.31465220079554,0.05178829042373992,1257.9965059305894,101131.01952123306,91044.07539081534,7.108482226295853,-0.08445395568925322
0.8968485384639262,504.0663017979575,482.152915635941,1027.9237273515882,0.0236856296286118,10564.894348532991,968125.1063980717,98983.984764247,5.786165832134311,1.0147908315179164
2.0139961139591085,363.98109459278504,855.0704958284525,706.0876159091817,0.22736638583611032,9002.05164253453,723704.2416841055,32577.943263832633,-0.08481220858520731,4.85305855645654
50.909045765339435,145.95706463307124,117.11209459406426,968.8308954380533,0.0,61097.06246723201,384473.8275543109,5376.14862983361,43.02654684366908,9.057650301337885
3.9428630386427748,460.9200422562666,103.02592755061242,636.0700383204104,0.11954580592044746,61076.97556530407,594003.1511111581,47837.024604793456,37.948949525051894,7.068989384218799
50.867564842170765,257.8534130188875,668.8750008883825,948.9149332608353,0.1305306179177321,37485.88776103104,390659.0414549204,58215.980679829634,26.825231874628226,2.168799000060239
52.0522947411243,301.0052452421785,927.9835006138105,658.0827693230083,0.18713909192639233,9341.082149978867,1005198.9218451016,82257.01962016693,17.884433595433457,7.829250048024163
3.1963425016964613,64.02757696913147,517.0458658204889,786.4606336277056,0.0768511248274984,32371.072192766012,108805.90945304358,43816.100187339005,22.947925752650473,2.030895286603409
52.053477457968,465.0584880197773,907.0355374288874,508.6292158362923,0.06023381884842661,62623.021206894264,857397.8725422664,81447.94967216755,28.03250441854151,10.9187403607696
51.726644915533505,891.9193853673672,186.99606517734395,623.0143655717809,0.0,61537.10096451334,492491.89945121494,6956.10796983503,0.793446589451035,9.036270506708787
4.031001022713398,540.8167258801883,181.9391008005647,460.5996622950592,0.1552438842339975,12962.020815824342,642479.8590993907,74856.18721703386,28.034335299350527,13.963605501436524
50.970377314183395,911.0753976530007,527.1141759353353,593.9309701503481,0.10554216592934378,38203.981894669465,743469.7592579152,98829.93867508172,28.902982716868628,2.947311341814972
52.02202631749607,866.8981552478482,472.929953548089,1360.1522567018076,0.20340807613536682,62422.08683491045,898342.0573083432,51142.95845814647,17.953199541340854,13.055236603458575
5.127131471019705,646.7679587547136,556.892691605937,982.6537835263688,0.25637685637733987,23070.86009233269,791391.9217445462,65564.0308541159,38.94649292780533,-0.020239212456696083
1.0260778149917316,20.955948899468922,867.8869046067057,652.6117435758073,0.07900660147610697,55187.15097326118,258308.14758731562,80840.88849019956,22.029387110973243,5.990803002919019
1.087295589835723,962.029912611912,451.91414147369113,1057.6826102008622,0.03757159774226022,25412.00939266605,599067.228622029,74452.00251700862,16.083744842340565,0.12497597346186373
52.04179434108552,870.1397100278786,831.8214095691288,708.0793598699686,0.09284011282368095,39143.92249832311,963812.9850202097,95639.18617290242,7.857447070026599,4.9623643300544416
0.8833144066966221,330.86887300178665,278.0400049610037,804.1799741986936,0.0,57646.90179385178,368921.0209211292,64443.115900858036,27.013117688910572,2.924068223806253
50.08813637263656,25.018336705924288,21.90497491522541,1343.5812922606779,0.008077180416783257,60024.9014203301,104508.88084776774,24398.84556638505,2.0365762382658565,14.145548200325774
4.081879161924676,117.8956449362117,108.03509007012423,1075.2867062364776,0.0004889410790227464,27167.68711153579,376605.90302673297,81697.09346657859,25.004386633751125,4.1425215501694845
4.00405280372908,219.076852313894,989.143557122831,705.0145743729103,0.030923183034162836,64017.95929289331,943041.8065322587,39309.99629491756,24.017816612940813,9.037106995466003
50.09505618167702,694.9599230932014,508.0970978136501,1031.1537254115017,0.14542729719521108,37813.02383289228,1039786.0924313198,1082.945456819143,11.986410849910358,0.9849618256391468
4.082974329691943,689.2515081730476,961.1899271938487,935.075351010623,0.0,13262.915405224818,486649.0400095396,93250.13836266221,40.95405568450964,6.944572457558427
1.9895521406680932,406.98065325189594,871.0218074405592,894.3539587530588,0.09868556804254379,41798.05601354112,141753.02467961126,25835.970992170245,58.059714549268165,5.050886523608574
1.9237972072896012,911.960854818057,599.1200616579808,583.7441979360729,0.12132206769014031,16801.251320811476,780974.9148880276,18473.316741610688,44.026373054805234,10.88771476164178
3.941767266594212,268.8272890365522,139.93054598741028,974.6106397538057,0.11756712158431935,10510.937610991428,730492.9801408116,71302.11215800418,61.029351643602936,10.02937584132798
1.1273705233253013,424.1869691554221,631.0733081226911,843.3520763623227,0.0,63662.91751444217,218811.11314372704,33065.07795318346,10.042953012935069,5.12712908732995
1.964248059619754,63.01484478443523,748.0993530802871,834.3447168524048,0.049142411552020704,63989.96906614224,896165.1064353769,43770.039379146634,54.927673194742525,10.95609124234264
2.0632876265839912,461.93438443505454,984.83726994378,1055.3072804685244,0.0,20569.78576840786,495338.91055562615,33542.11410726502,40.02427530655235,0.9718872049093643
4.943744808979926,972.9706144406654,966.9403538635602,361.97800834804445,0.04221722072960667,65119.22014447253,683549.9757220891,68377.01225958532,15.923183585204518,3.9828996788254427
1.976723257894409,972.0818530407475,456.90266506800884,552.7055708410089,0.22760182480546154,40404.91698433158,617830.0706258332,41278.0142314316,57.007152522520045,7.945323304220039
3.0873551711196567,332.9956899769053,909.0790758375172,775.1544205453202,0.02148072922500613,5939.240384057108,115063.98183860004,76700.95744008089,62.05052463167632,-0.004187899131210116
4.074391300806709,725.9755729915069,733.8594501018243,1204.004410397203,0.019356864646325175,19978.113439043063,833053.9360511062,23947.122829693893,17.900900437303207,3.9370379395118893
0.9848179864833569,394.19477077008247,431.0065152876982,1022.8139968431002,0.02725866969665272,45955.85979031642,864282.2074207002,59330.871154362096,32.998657881601396,8.071015633954168
2.1427613881588177,958.0080751484409,903.0191510827174,622.3079829757972,0.059837025556719756,50574.175132155724,407649.980398175,74797.07159301681,56.68739860648969,5.9558561772239065
2.929987839497054,58.912161369651116,979.1273180969152,482.948484575903,0.4486681419162155,60720.09005244775,89406.82019161974,71855.08689799102,2.0627283525424325,4.1256684810879305
3.9211800823439322,113.02732230698778,860.9660271940525,515.1538033463905,0.08094744867601279,42036.97005148079,265952.77886203,38623.05811520782,1.990655203924394,9.86372049250946
50.99885015100511,771.9914876852639,923.0075909514355,741.6502519957411,0.0524927677952937,25464.12473293711,62598.05509757754,36212.96971919673,16.055394172086572,11.028583194138173
2.087157287102279,572.8869804841423,247.12821936115748,1794.41355546269,0.029466522861931275,64212.95107896211,135668.96592190495,71062.94074135627,38.95648043762385,13.861716151393871
51.22441927977695,107.0193186900751,637.9922798300362,847.7916727178349,0.19996547497742967,13311.919605739979,1029292.924318038,17694.066079640554,19.067709752245374,2.952927043888153
4.848658813800267,84.98029390806128,952.9275813828165,856.9817529246234,0.054755406518028626,41792.95867583188,533291.8662066761,27724.004871692203,60.02745860486468,5.923171946790757
50.0104302928297,924.9449887470475,487.9927285349638,210.18579141767617,0.0,60811.98554768697,147048.95241928258,10003.120718902588,13.137142228467232,4.932679341617726
4.135660836388765,977.0735913945564,200.94357065260323,945.3746492039382,0.0699349891717391,43626.91963908526,510570.687303746,9639.200071878751,46.96654523199211,1.9461013727820116
2.024408202713042,416.9358054056536,359.16484874685494,1192.3347434149305,0.2468698996108762,56371.09060772056,128165.23714652547,45650.9566443573,6.900139860957325,0.13991690626573236
51.93669790304342,88.03016707060733,444.05943917705923,735.489866940942,0.1379568826397914,58376.041885839055,172438.04153630033,54381.122940502966,33.96301638211116,12.063965104527163
50.98582856927204,207.97975860242852,660.0835496177938,1178.675107930194,0.18123754624020166,43664.0446609975,796960.1127959482,31949.97079027201,34.294694122573894,5.842017479250613
0.9932954806466852,557.142193757112,213.03850994106014,806.4998414653251,0.17530942483334666,55184.96448587359,550613.1716823477,49485.85893070833,54.92967544099286,3.981661024726603
3.151514568928599,165.92592996396712,259.15204580725543,950.8478186803891,0.0,27354.04200558626,36281.81865050272,74292.81447839124,58.82255407550275,2.8922288057755714
4.151888435336727,277.04316573675516,326.0855447409728,531.599547732348,0.1324610549135425,14781.012770887446,746103.0311407343,3274.0348296582347,61.12237541110503,8.106049701854623
0.9278830941120818,236.10183737574272,619.9447671630662,1202.4383830872903,0.07691711392190462,14800.024609489592,110233.95985185585,68608.29192898804,42.08718621938268,12.100723219394125
5.192962419428744,470.0218586973121,539.0317183073126,460.34499817397466,0.07854671319338624,57014.910785278946,530623.926882319,93926.99537779062,33.090088784525776,14.014794734986724
50.95632214645736,481.84716207966625,456.0498258709027,529.6924802322532,0.15160546848351397,63162.00055942213,980794.9454336824,12210.993503363501,61.80211769541193,-0.013780593749697537
52.0407669307921,496.88407528426706,609.0575805837241,1361.6523270125765,0.14569790474822472,63651.97302366538,644889.1038650519,37711.01392989128,39.919082359099356,12.907367414419737
3.0454922361215897,857.9182020876356,673.141354027486,1028.2521467414188,0.0,60363.09667971231,86879.10169449475,19405.796846745085,10.973435077478014,1.851879829658359
0.940195167621297,700.9606759558018,397.13422619728254,541.9357474334984,0.08126762192920677,16651.945589257622,510119.0237123883,16041.022082190375,0.10731808854273782,2.032018042211858
52.09518889601626,865.0599117169396,824.9874798437822,840.82781132143,0.03917106209724147,61063.89989402894,1042584.8662595351,49625.932401089995,5.879550841720452,6.821529624560581
4.859861279595471,938.1198774309808,181.0231415350928,1221.9640931187719,0.27820853572898885,53612.943688832005,535244.0359154848,78883.82049282367,46.997467897681716,-0.12713033253305847
2.051152953609109,171.96591168019796,329.98319693491425,671.318766789824,0.081529773451685,61762.98629784687,594728.9271336645,98315.9067921335,31.877620185427094,12.047662474921085
3.0849747846940794,54.0027151129384,637.0740587890513,929.1230894707107,0.16044028114158523,59739.05945031806,717237.000402367,80171.95112207401,17.98992903117204,13.898207540640326
52.07207748754872,743.8443958277968,17.95471991022052,1120.063898564456,0.06278866087370626,28084.922841188618,318414.8330575248,7370.932898441176,55.02238678938805,3.9689637156772912
5.155459827242235,302.9619339080515,290.97659912298093,595.6486757307198,0.190158698364838,7507.906088757163,592889.9468083534,54863.09394906579,41.00032320857765,9.05373274801499
5.0007765963499935,18.06254937656029,325.0106489361112,612.4358255812701,0.24059093882550298,43040.07354399498,982580.9779666306,51953.076626939066,58.82824745829587,12.026375929560764
1.795171688783772,894.98165562255,536.0159217190642,787.2434525280977,0.12812566629737188,32849.906216544805,846200.0599614233,83655.10487668122,52.97681281995034,12.21584202879497
52.171307487444984,313.01387154507375,190.85413519625968,544.7164770294352,0.10015597337558772,43076.12851502412,860965.915089277,16575.877356943896,2.8957094097515417,5.072217796129937
2.9788691377266243,816.264453344706,827.051488218003,151.27845055411527,0.022369282111427042,64217.0396582442,620587.0367389375,37317.872405010006,34.05782552699588,4.050250867176285
3.96174583277968,347.9451389152883,160.80658468669859,435.8115310651322,0.027998098200155905,58241.842251721915,650093.894091773,43148.99969142617,12.02301536816612,1.028214812526428
50.91397743457722,912.9904897379843,73.96266939388704,832.100411287499,0.12483619624253732,60693.18466199765,113827.87120630608,61768.90319116917,40.92674847695481,4.075383070752547
2.868143001314275,242.83977379970742,407.9633198696927,1232.6559042040585,0.0,64493.02158660729,516754.06096463214,70678.88313735297,19.126570793985717,8.019522983393513
1.832579950829163,981.094068229797,736.8933615398435,698.8893240522249,0.094091257914184,65077.90396128966,626754.0499697453,17975.14218441864,12.12751851126762,6.780686133440585
3.0238926808699738,439.8970780600557,936.008807228579,1499.9879945567063,0.031645365285143855,58480.93103972656,144534.9356115129,56087.93102477701,13.8774314532972,1.1455243814372231
3.1165111454712466,406.20282780379546,545.875887040422,1277.6801680875694,0.03453681371554994,65486.112056581034,279818.8302343995,75956.00039583906,0.9761781178826684,-0.04168844681788804
49.95856274493107,475.94479682324703,851.8307214012066,538.7713889325526,0.0296019831784938,49842.10197445801,530201.1287106448,40498.832966509544,17.09037011712618,4.038764572209921
5.0445096277646915,525.9249176951106,664.032091749384,1066.0642153313004,0.11024318879393405,4834.050001699017,940100.9866276188,98231.90392657959,35.033888571677124,3.923164481505526
1.175153712255756,237.04339056167169,646.0469115575779,1022.2145624539933,0.31436526989815,25378.86772892935,884236.9646066551,65366.15052153451,7.8926228005118,4.905220200102699
2.0182897171116627,592.1761081427657,650.0561247945761,1541.7123233365378,0.0,61181.09876691365,32355.83438080321,87211.82034798317,22.018162107293584,13.89004572158697
4.906128670462901,18.910456552444458,897.942322907594,1068.393001309546,0.08962186701164981,50147.04530277832,901494.9855711145,1128.9059817902116,37.25052206081228,13.112316085452132
1.0290033230882638,387.9331858509965,266.8992483891473,1023.3246839004177,0.18047346537192,63309.132468977856,963862.9968171528,40911.011167383636,27.037137244607823,3.8998710105388583
4.931202863088612,740.8633072770435,915.9441495619488,431.59334412466296,0.15732635449796936,61304.93383444222,896444.8627619891,73353.18031168882,42.97716931213392,6.061593802144059
2.056938498528384,601.094777047166,238.88609933361195,813.9060138832322,0.11562749521228255,13411.039187739309,889824.9175594371,3902.926257945626,46.027061218802395,10.91818747931815
51.914531678043076,657.0394878835266,938.936560205717,870.6337669112334,0.0,59568.17724126898,974286.0984387407,71094.95663625313,19.970402887809254,4.968667710914664
4.8484005527433345,914.1099472639144,311.97759183500415,596.024451791623,0.28973048377712934,55829.13984439648,116737.02710006658,93322.02654573625,5.737246951037198,0.9734197772686742
3.1087426227971404,419.9049981804444,828.9896575218268,789.8999432154638,0.26427129288560425,62844.13506609796,576208.9890551177,75206.19263864297,28.004560355358816,13.209793612306584
51.02612775620059,214.9962449939252,957.9550066762587,737.3175623150319,0.18732733003836985,7638.033568905356,447153.93653731886,11167.89415514799,51.88098037157349,6.889763822882643
5.067856412654922,597.1785741545419,281.90288027056545,772.1774322362587,0.03045004879607842,36047.952717262204,157029.06346836884,37869.96129451991,61.93716828784566,0.9941867926509101
50.93303654225557,820.8290508018998,101.05539386149076,1067.976421540611,0.10103733242072707,24365.208574296517,855541.9557092637,40325.041166049625,60.86412551256393,12.109578831383589
49.85148296372634,777.9739795248053,490.8575434630331,825.4345697009518,0.09829700245767573,23644.9301242738,836428.960335035,2204.1243787361227,34.00745184628443,1.9677051966233772
51.09868868096367,840.8283922404291,663.0351334848432,736.2017714783573,0.12413790555292087,42460.17532896896,4694.083412093545,64472.09725800782,42.145799666010724,6.91359504138506
51.109069280201425,895.0457297152805,777.1242306773031,905.6050407655008,0.26178378193381274,60714.82461745752,702608.8916836826,5631.013426848942,21.953237057171723,11.93336071277351
0.9158439962224192,935.0961409290283,703.1341610081872,1442.4368551122166,0.0,2598.2005177451088,579896.949901602,1454.8877651824725,10.067670461146886,12.836758047734916
1.1204264601767628,770.9695795582841,79.98667518189502,968.3846756233104,0.0,21781.825116140048,497926.0895541916,6067.023518220826,55.984261647971984,2.0186128096420792
50.01935921931602,259.98088816111596,544.7384458922799,1234.7072616151945,0.3313790362219753,62026.95523612384,346989.9958875121,3550.035553701534,15.959493752867877,4.103755513303219
1.9880649975490166,698.7961062461227,849.0228512115858,1253.8291126865831,0.032749202706923386,60571.004412150316,984130.9843111972,69071.034889928,12.052104813175005,3.2411581164118033
50.92024294842834,324.8242115357876,153.09454667889273,1442.435352853834,0.0,63116.95674064661,502610.0266567408,85549.07005239771,13.924931104941107,12.127967499396059
50.06831918128618,709.1029015559428,150.00598811490357,630.0141528914055,0.0,55280.03057422472,1012571.0050501002,78230.21907685025,44.99395990889094,8.788969107035156
50.059545289646216,930.0550427740798,132.99461592452766,981.9834963525878,0.11769543906963705,65519.87493723919,66201.92072008774,89756.9428827779,51.084834913854024,7.114427741907769
5.053534519685481,302.10115632484315,454.0072301073158,1157.141703188859,0.0,62380.103952380225,856690.0177460138,5.951343253188336,55.94309827017715,3.0049875719757324
51.780296828226675,231.83490059988566,657.9746520998461,942.2785406171238,0.1686730552066933,31153.879695607182,57802.93996208502,29722.82782758532,54.948286929241235,10.054397178592607
51.95989497530103,995.8602244361659,75.88010468258831,1107.127169399374,0.06231442545112812,62115.09685769023,844355.1832601823,80051.93653580055,43.03363193064868,9.921027555750888
4.018527887077208,354.87632127566803,839.0326003498552,1218.487372043087,0.09301399623642653,53679.06406695361,778609.9852762353,72355.0166108885,14.142893193750277,2.738723132740479
52.01660854387406,199.07819644825116,937.0852285093202,689.1132732850006,0.0,7284.088666087899,590438.9778210341,75912.03817235777,39.92274245580225,1.0862987186274342
0.8526750285132693,212.0778399656051,618.962416618453,836.4680993378449,0.29927570199105447,11929.842266236601,538207.0243600274,55103.93136306449,31.02261615076951,11.97479390835059
1.0525459482171073,213.0707644294151,316.9506690722575,560.2194722583772,0.4355334747599012,4023.914934297999,633536.8677542171,41400.98496405442,47.99798949141361,3.0544418632579204
52.10843394312116,461.90625336681603,627.0081502395853,1028.1457842967384,0.09533598015030526,18298.91082313082,398036.1876186424,2247.062795989666,16.93335464416536,3.9031165736985263
4.823207224119776,462.0959365589202,951.9268169074762,823.8068812794337,0.19539738526315245,634.954163808482,450972.722467913,55535.87820640361,19.179242438711547,14.008213505058434
1.0178202690244194,465.9991214790224,330.20390560847864,785.6849961917248,0.0197035037816414,65136.13088409042,497165.04158469226,85687.9149347888,33.91156246155228,6.993629751161743
49.90130825664054,970.0866888258797,700.0865129463187,794.1611323672663,0.0,63958.013260807515,441919.7412386629,85181.01767446724,11.967649942131748,10.194373218108254
50.01725194689403,302.1635482532218,523.0037336402753,1499.9115850314545,0.0,62965.93786339601,18780.865135041746,8660.918026896521,0.9865746100423404,2.159960004304352
3.892817449192023,886.9738479155167,275.92226866933333,1282.8593324462154,0.06117217590527008,62641.97033548679,1026456.9834068272,78610.98728615775,23.946858599517785,6.936942814421027
2.006177469317943,440.0372445892047,390.9843791196397,509.1687036969929,0.02959895497768747,23402.927275386755,44989.06538523911,49855.94211147603,56.94188763903273,2.026598737315627
51.0022745622593,570.9284685270846,273.9832086724916,1039.7083991577301,0.09831851098016794,63658.00445173766,783413.0558081012,77000.85565222535,17.08165411860652,2.8887500116703877
51.183073269390654,668.9346229492294,99.10650426721261,1286.8278336373407,0.06503109466418569,2940.0610617144935,471807.99294334534,76587.15519541543,9.112432179284138,9.782336748366022
4.117474497646906,363.0064930609028,958.9453331406601,473.0853849775442,0.04202602904346128,64958.06876286143,792134.9613414266,55268.8457916482,12.979932054265591,13.831933590190898
52.171562171907546,987.9601926396215,975.9702349512396,1058.958362601382,0.4837867929073886,57321.11676116196,6162.991808796167,19585.96940200875,44.950773802219445,7.229312100079257
2.9193986304998187,968.915158154187,261.0704406283082,540.530642946686,0.033049140937068275,8382.008744110442,186868.9865772704,17359.126041017706,47.98385977075687,1.8951941819568339
49.808702556809514,195.12952607671957,919.977176113601,913.512573379563,0.11982704460744484,13628.985231496621,57770.89403640096,69139.91962306971,61.09931862785981,13.014086991682591
0.8646446234307781,954.9981942422124,924.1453020030233,874.6008170673285,0.0,63288.97081797099,859864.1264487606,96205.04262410206,3.0327845658283588,3.1346654153465643
2.9081361252956057,184.06074062688583,995.0247503778819,1233.075508698022,0.2247711279638091,51682.0455329734,158538.93222732068,3454.96403836118,47.971401303968484,12.930053087884575
51.01149728095177,767.0182531037707,866.0355575286732,1023.152753241255,0.13202757540000243,12634.941053333636,205337.97943071084,66333.01734459511,21.968994242872373,4.881769644018887
5.171718429247923,900.0324693331733,988.9525456599042,481.5981486562998,0.16144674079743654,33182.96421641674,786959.9271795083,19483.935791354506,20.968295234310695,1.8780998570874368
4.996842187368823,426.9963985863958,300.08566796735516,1055.5980293108262,0.0,800.0128637871325,692749.0321335895,64559.1133772534,39.039618446274375,4.11730685320242
52.04660447366548,874.1047494318909,568.1719634332487,1116.1417165221874,0.2660499279850713,28468.144612464857,431965.080996692,68869.08286013025,36.00977778828676,13.05810526691404
51.09289009957622,558.9860394496154,846.843411467133,889.1149692431558,0.0006552226780192627,37375.03640621286,349060.10071865213,20955.043821017607,54.895051368186735,10.937839020751998
0.9553295432105908,406.0386712276325,136.9395323897343,1488.4396791253143,0.0,49045.02570825194,390068.88931032026,69806.84085925846,17.050642846260985,1.9300429559304568
5.016265689566494,291.9003592634672,477.7116594350466,1214.0878596031234,0.0,64412.039592305766,755946.9951974845,62077.90846290064,60.996543533457334,1.0779185995359049
50.89255785775962,287.0450682491069,748.0174672330363,781.4936521939343,0.05238416318480575,7045.952579745125,352867.9311258058,34298.04113073248,41.991650024328635,5.876062677502456
1.7957572595842832,993.056502204869,443.8281202630049,497.3963010376033,0.007905413532820385,31416.966663871488,882170.8307906763,23645.676197897814,2.004556244585146,2.8766460532144857
3.028592946110036,168.98425578575674,475.0159895965853,572.5827658927867,0.05448253840530067,4723.04989627704,962114.0208289175,67384.98007703686,34.83401492868168,13.757222980259868
3.008814812338454,585.947319753229,30.98095492793992,583.7311744608342,0.0,5813.892305125837,295042.8423907612,17230.134854193937,41.87537684576215,8.93415315110635
52.0212448295995,19.938173378838975,674.9068070509263,573.2851202117657,0.13882142333954073,3937.990005992068,32174.979915107553,97555.97738699065,0.9644160196684806,1.018608671979726
51.107066310975114,48.92602575558304,889.9313311198855,843.4103348622762,0.021858227376960734,49726.2729783131,181674.9695155034,58473.956720191774,37.97494916060148,0.9562136894424804
5.146924822951379,787.8849855694159,477.2519225534463,1226.8872790526414,0.007884608542325535,62805.836334438754,137836.95879075184,47964.17849490256,38.00423829561656,7.938026797960783
0.9955640463228409,699.0008459845316,768.9763026751183,1170.0134097253365,0.2909672574163018,3574.0368113692475,18361.001256703792,35797.995453329815,22.927746052664894,12.806681213838523
3.908746221848377,8.899626527050364,447.03284695950725,1122.672144522766,0.12497424257911201,60251.07052384055,713347.9260239174,72323.01005842631,6.958767051570526,5.044979796782859
3.925485236931676,734.8537331062988,834.1544047555045,759.5021066013874,0.17681463997858463,62814.0320851056,429223.1294129954,26163.001431560446,30.014287208123335,1.9589917179371092
50.84116043797758,154.9860976458673,276.9750965190618,1330.0494819318665,0.14424624379779244,7943.090165153677,77087.89156821798,82642.03943086129,54.04076168549193,1.149516592946854
1.1697364369654837,430.9467288703921,909.968868381296,590.5100617337102,0.0,6705.009368335646,889856.207268879,53744.95975695788,48.12667859419251,3.98422826606541
3.8921346689445775,14.960195811893174,375.23879198504534,1324.6946223816058,0.10769093220619097,26373.041360945488,291946.0218597897,16447.809941485757,5.886951228682261,7.029063679235957
5.017261956645017,140.10435677871303,51.967277034103645,1446.1105029530647,0.0912811673794494,65350.0287964314,1006182.0320568429,39386.91485841074,25.989466051317507,10.949003712447482
51.837094826923554,223.95613164718193,778.0560699198264,334.02279538632285,0.0,10917.107543443497,392653.020145804,75088.9669511347,17.933977177023316,6.918471255325843
5.023842103718858,945.1727990958984,273.09024043158166,741.6611141930615,0.5154585000837147,12939.132853058483,527281.9992809909,61472.062264721724,19.82417169351645,0.9955976946794233
4.972695713774388,365.84683744066047,67.06679178196566,373.807748250806,0.001871485664834499,63270.05129946059,529895.9614361157,84083.87253616181,34.0115696935684,9.84753425162299
3.8417365792980456,686.9922630490108,493.00590156889774,1042.4354764510952,0.026199709748372352,30020.993471642112,471425.9626344585,56232.974879240275,42.89040873130402,6.959705804121575
49.904367855949324,671.0922893268817,317.0558892461714,911.0260799081439,0.0,23260.21477876551,412942.15529306507,89617.121219105,32.9439503277971,13.955961541465705
1.9123938041962878,80.06027080821889,932.1857103100825,556.14907303759,0.08342496699928664,38166.1087858602,784514.0832273475,24524.82597985203,42.948954574157455,6.989658161177938
1.036676094588771,89.06948308244695,186.93566719565564,343.3427835716838,0.27312079291665226,1843.9674879066392,509626.84243723797,67970.0905438083,38.967066614984724,13.970076766666631
3.070528535153179,923.999645092824,868.8923536674511,1157.9020243738005,0.0,26092.059441635993,71941.94179930667,97905.01757149638,0.09316648124324703,12.01707836138681
50.03314436300881,857.9334566775351,313.9764226276329,585.579582692089,0.21677530020152666,10412.170285296452,564935.0179365259,47475.73863974435,24.910851126997887,0.09049636241067716
50.99883511787465,163.96430349247947,429.97470408707403,1134.6453337615742,0.06950584940332218,61364.95966806969,185102.1226357325,5311.022684721383,46.78320556684173,13.982111820697368
50.03145089684505,953.9409347978454,426.15534342255455,1538.7451952157714,0.16237694120257298,62254.970344219655,713304.2797456183,62814.90702294181,57.94320063117842,13.153223300524228
3.9112760316598236,969.9834566325827,750.042130872283,1499.9618284239211,0.1723014173817374,16465.886838730137,134606.93002809412,83750.0190808147,26.266348763029683,12.129302738881375
4.016792113468807,704.0523505177883,828.0817375532599,730.897308447643,0.0,19143.071419851025,210153.9239854655,63594.10394218361,20.90335480604716,10.98563209669302
3.9839563296123632,479.90746224832964,649.0843325924671,875.1509829728034,0.004363546668394877,60870.02185292666,770569.048034047,47800.86614698839,5.86637858700327,8.957596734072265
2.980307025699317,962.8715181905686,212.84297071338463,808.3159662409624,0.16092562582171824,64304.04341457385,334936.96997253795,77413.95480336687,28.032366058900777,6.892612050399783
4.019408637097154,520.0141261268103,379.05764341653355,531.8584559495705,0.014960412004587254,2314.9334035023035,718111.0397116973,36745.04352491401,61.03548680793993,4.889748795431233
4.867994621931933,687.1264809395477,947.8524317790203,1231.6233078653277,0.029247855824433306,48889.01934264093,211474.037692963,80989.78027089495,24.96236054168721,7.928529160237564
49.85794425620188,631.9041630999029,454.96163268131477,466.0281824004088,0.0,12696.93883961434,396907.12044401007,30624.97420212009,57.862879345982286,14.074569498750616
51.077990888519835,308.1831956481276,666.0898805509639,587.9725550487094,0.1392125197734537,19815.101088945816,676541.9519002938,46972.18394886459,5.17080420792595,5.027863682163342
4.9451326386849885,74.95787870222162,492.90330881123657,753.3680064207621,0.031126853194568527,20043.970771479926,1048.994160234916,87594.85489362254,3.086979612671056,0.012997966738109169
3.0730724818771726,362.1705632028883,208.94184280432387,780.1989946841768,0.11508402074475169,64326.128605177466,617541.9519207987,54419.147788286034,24.856202218055717,10.005660359384887
50.98783101405653,430.8892377805006,543.0490498233116,635.8878375415558,0.13255212424968926,49411.15855254743,573094.9760163669,66085.06856577533,55.08249315847288,6.012209483944495
51.99489445228805,528.9336630569672,667.0145901686438,1178.2484553114703,0.009943611583386223,14692.028488725255,957580.0013239111,73927.96746764872,25.92486383586279,10.965684300170674
5.130755515615463,560.9577820920722,28.90069187839283,1149.5030844551482,0.2196665161547612,6573.152128378358,490250.8992867269,76287.12993128196,49.030983350839804,14.06611921060755
4.00568674079182,486.8964351562979,281.13243934525343,480.7425684361419,0.15010988322831056,31738.955738758083,501615.8691133884,24680.99657296146,13.880961833648207,3.9896436911090283
50.94256361506309,730.0120675466059,945.9517441434895,1315.289557583535,0.0882336920736966,64948.0780779807,103591.05358276576,37956.97717913088,5.062991328565729,5.114836418645012
51.954080572145074,965.0413265478255,539.1406007335212,459.8635383168759,0.2440993646217467,38413.004811450875,85615.13204060332,38289.9919656043,38.062136906661046,7.049185335901238
50.06018473003088,831.9397694559128,554.0417555926459,1003.9481096382966,0.18268926874509228,22820.82514149973,638588.0728497806,37830.94009117528,50.95233822005603,8.75385086959563
51.85785905372268,419.2068788327062,656.024283961484,1162.333935386728,0.16911836399979382,9436.844429189621,396680.8882220529,95730.0870410534,14.176153983531165,3.0770124903497247
0.9217368526145607,814.1160828047995,102.97036770017294,786.3875560358895,0.20159016243645814,8974.916411922664,857342.1606352442,94792.03918616814,8.961954007539596,0.9999497112604652
4.860607583998173,322.9716526149586,990.1195683900643,652.0467540363951,0.0,5746.149368164726,793826.0143013167,4860.942528352751,35.128597645809116,4.053623940485963
49.93031610300853,128.0924626158682,963.0924413239177,703.9089899153462,0.0,27180.955702878313,447166.1003346992,42287.984556594834,37.88562574487906,2.934591742639229
